"";"unlist(str_split(result2[, 1], "", ""))"
"1977";"Le Palais"
"1978";"Locmaria"
"1979";"Locmariaquer"
"1980";"Lorient"
"1981";"Noyalo"
"1982";"Ploemeur"
"1983";"Ploeren"
"1984";"Plougoumelen"
"1985";"Plouharnel"
"1986";"Pluneret"
"1987";"Quéven"
"1988";"Quiberon"
"1989";"Saint-Armel"
"1990";"Saint-Avé"
"1991";"Saint-Gildas-de-Rhuys"
"1992";"Saint-Philibert"
"1993";"Saint-Pierre-Quiberon"
"1994";"Sarzeau"
"1995";"Sauzon"
"1996";"Séné"
"1997";"Vannes."
"1998";"57 - Moselle"
"1999";"Achen"
"2000";"Algrange"
"2001";"Alsting"
"2002";"Altviller"
"2003";"Amnéville"
"2004";"Ancy-sur-Moselle"
"2005";"Ars-sur-Moselle"
"2006";"Audun-le-Tiche"
"2007";"Augny"
"2008";"Behren-lès-Forbach"
"2009";"Béning-lès-Saint-Avold"
"2010";"Betting-lès-Saint-Avold"
"2011";"Bliesbruck"
"2012";"Blies-Ebersing"
"2013";"Blies-Guersviller"
"2014";"Bousbach"
"2015";"Bronvaux"
"2016";"Carling"
"2017";"Châtel-Saint-Germain"
"2018";"Clouange"
"2019";"Cocheren"
"2020";"Creutzwald"
"2021";"Diebling"
"2022";"Diesen"
"2023";"Ernestviller"
"2024";"Etting"
"2025";"Etzling"
"2026";"Falck"
"2027";"Fameck"
"2028";"Farébersviller"
"2029";"Farschviller"
"2030";"Fèves"
"2031";"Florange"
"2032";"Folkling"
"2033";"Folschviller"
"2034";"Forbach"
"2035";"Frauenberg"
"2036";"Freyming-Merlebach"
"2037";"Gandrange"
"2038";"Grosbliederstroff"
"2039";"Guebenhouse"
"2040";"Guenviller"
"2041";"Hagondange"
"2042";"Hambach"
"2043";"Ham-sous-Varsberg"
"2044";"Hargarten-aux-Mines"
"2045";"Hauconcourt"
"2046";"Hayange"
"2047";"Henriville"
"2048";"Hombourg-Haut"
"2049";"Hundling"
"2050";"Ippling"
"2051";"Jouy-aux-Arches"
"2052";"Jussy"
"2053";"Kalhausen"
"2054";"Kerbach"
"2055";"Knutange"
"2056";"Lachambre"
"2057";"Laudrefang"
"2058";"Le Ban-Saint-Martin"
"2059";"Lessy"
"2060";"L'Hôpital"
"2061";"Lixing-lès-Rouhling"
"2062";"Longeville-lès-Metz"
"2063";"Longeville-lès-Saint-Avold"
"2064";"Loupershouse"
"2065";"Macheren"
"2066";"Maizières-lès-Metz"
"2067";"Manom"
"2068";"Marange-Silvange"
"2069";"Marly"
"2070";"Metz"
"2071";"Metzing"
"2072";"Mondelange"
"2073";"Montigny-lès-Metz"
"2074";"Montois-la-Montagne"
"2075";"Morsbach"
"2076";"Moulins-lès-Metz"
"2077";"Moyeuvre-Grande"
"2078";"Moyeuvre-Petite"
"2079";"Neufgrange"
"2080";"Nilvange"
"2081";"Nousseviller-Saint-Nabor"
"2082";"OEting"
"2083";"Ottange"
"2084";"Petite-Rosselle"
"2085";"Pierrevillers"
"2086";"Plappeville"
"2087";"Porcelette"
"2088";"Puttelange-aux-Lacs"
"2089";"Rédange"
"2090";"Rémelfing"
"2091";"Richemont"
"2092";"Rombas"
"2093";"Rosbruck"
"2094";"Rosselange"
"2095";"Rouhling"
"2096";"Rozérieulles"
"2097";"Russange"
"2098";"Saint-Avold"
"2099";"Sainte-Marie-aux-Chênes"
"2100";"Sainte-Ruffine"
"2101";"Saint-Julien-lès-Metz"
"2102";"Sarralbe"
"2103";"Sarreguemines"
"2104";"Sarreinsming"
"2105";"Schmittviller"
"2106";"Schoeneck"
"2107";"Scy-Chazelles"
"2108";"Seingbouse"
"2109";"Semécourt"
"2110";"Serémange-Erzange"
"2111";"Spicheren"
"2112";"Stiring-Wendel"
"2113";"Talange"
"2114";"Tenteling"
"2115";"Terville"
"2116";"Théding"
"2117";"Thionville"
"2118";"Uckange"
"2119";"Valmont"
"2120";"Vantoux"
"2121";"Varsberg"
"2122";"Vaux"
"2123";"Vitry-sur-Orne"
"2124";"Volmerange-les-Mines"
"2125";"Wiesviller"
"2126";"Willerwald"
"2127";"Wittring"
"2128";"Woelfling-lès-Sarreguemines"
"2129";"Woippy"
"2130";"Woustviller"
"2131";"Yutz"
"2132";"Zetting."
"2133";"58 - Nièvre"
"2134";"Challuy"
"2135";"Coulanges-lès-Nevers"
"2136";"Nevers"
"2137";"Sermoise-sur-Loire"
"2138";"Varennes-Vauzelles."
"2139";"59 - Nord"
"2140";"Abscon"
"2141";"Anhiers"
"2142";"Aniche"
"2143";"Anstaing"
"2144";"Anzin"
"2145";"Armentières"
"2146";"Assevent"
"2147";"Auberchicourt"
"2148";"Aubry-du-Hainaut"
"2149";"Auby"
"2150";"Aulnoy-lez-Valenciennes"
"2151";"Bailleul"
"2152";"Baisieux"
"2153";"Bauvin"
"2154";"Bellaing"
"2155";"Bergues"
"2156";"Beuvrages"
"2157";"Bierne"
"2158";"Bondues"
"2159";"Bouchain"
"2160";"Bourbourg"
"2161";"Bourghelles"
"2162";"Bousbecque"
"2163";"Boussières-sur-Sambre"
"2164";"Boussois"
"2165";"Bouvines"
"2166";"Bray-Dunes"
"2167";"Bruay-sur-l'Escaut"
"2168";"Bruille-lez-Marchiennes"
"2169";"Bruille-Saint-Amand"
"2170";"Capinghem"
"2171";"Cappelle-la-Grande"
"2172";"Château-l'Abbaye"
"2173";"Chéreng"
"2174";"Comines"
"2175";"Condé-sur-l'Escaut"
"2176";"Coudekerque"
"2177";"Coudekerque-Branche"
"2178";"Courchelettes"
"2179";"Craywick"
"2180";"Crespin"
"2181";"Croix"
"2182";"Cuincy"
"2183";"Cysoing"
"2184";"Dechy"
"2185";"Denain"
"2186";"Deûlémont"
"2187";"Douai"
"2188";"Douchy-les-Mines"
"2189";"Dunkerque"
"2190";"Ecaillon"
"2191";"Eclaibes"
"2192";"Emerchicourt"
"2193";"Emmerin"
"2194";"Englos"
"2195";"Erquinghem-Lys"
"2196";"Erre"
"2197";"Escaudain"
"2198";"Escautpont"
"2199";"Esquerchin"
"2200";"Faches-Thumesnil"
"2201";"Famars"
"2202";"Feignies"
"2203";"Fenain"
"2204";"Ferrière-la-Grande"
"2205";"Flers-en-Escrebieux"
"2206";"Flines-lès-Mortagne"
"2207";"Forest-sur-Marque"
"2208";"Fort-Mardyck"
"2209";"Frelinghien"
"2210";"Fresnes-sur-Escaut"
"2211";"Ghyvelde"
"2212";"Grande-Synthe"
"2213";"Grand-Fort-Philippe"
"2214";"Gravelines"
"2215";"Gruson"
"2216";"Guesnain"
"2217";"Hallennes-lez-Haubourdin"
"2218";"Halluin"
"2219";"Haubourdin"
"2220";"Haulchin"
"2221";"Hautmont"
"2222";"Haveluy"
"2223";"Hélesmes"
"2224";"Hem"
"2225";"Hergnies"
"2226";"Hérin"
"2227";"Hornaing"
"2228";"Houplines"
"2229";"Hoymille"
"2230";"Jeumont"
"2231";"La Bassée"
"2232";"La Chapelle-d'Armentières"
"2233";"La Madeleine"
"2234";"La Neuville"
"2235";"La Sentinelle"
"2236";"Lallaing"
"2237";"Lambersart"
"2238";"Lambres-lez-Douai"
"2239";"Lannoy"
"2240";"Lauwin-Planque"
"2241";"Lecelles"
"2242";"Leers"
"2243";"Leffrinckoucke"
"2244";"Lesquin"
"2245";"Lewarde"
"2246";"Lezennes"
"2247";"Lieu-Saint-Amand"
"2248";"Lille"
"2249";"Limont-Fontaine"
"2250";"Linselles"
"2251";"Loffre"
"2252";"Lomme"
"2253";"Lompret"
"2254";"Loon-Plage"
"2255";"Loos"
"2256";"Lourches"
"2257";"Louvil"
"2258";"Louvroil"
"2259";"Lys-lez-Lannoy"
"2260";"Maing"
"2261";"Mairieux"
"2262";"Marcq-en-Baroeul"
"2263";"Marly"
"2264";"Marpent"
"2265";"Marquette-lez-Lille"
"2266";"Masny"
"2267";"Maubeuge"
"2268";"Maulde"
"2269";"Méteren"
"2270";"Millonfosse"
"2271";"Moncheaux"
"2272";"Mons-en-Baroeul"
"2273";"Montigny-en-Ostrevent"
"2274";"Mortagne-du-Nord"
"2275";"Mouvaux"
"2276";"Neuf-Mesnil"
"2277";"Neuville-en-Ferrain"
"2278";"Neuville-sur-Escaut"
"2279";"Nieppe"
"2280";"Nivelle"
"2281";"Noyelles-lès-Seclin"
"2282";"Odomez"
"2283";"Oisy"
"2284";"Onnaing"
"2285";"Ostricourt"
"2286";"Pecquencourt"
"2287";"Pérenchies"
"2288";"Petite-Forêt"
"2289";"Prémesques"
"2290";"Prouvy"
"2291";"Provin"
"2292";"Quaëdypre"
"2293";"Quarouble"
"2294";"Quesnoy-sur-Deûle"
"2295";"Quiévrechain"
"2296";"Râches"
"2297";"Raimbeaucourt"
"2298";"Raismes"
"2299";"Recquignies"
"2300";"Rieulay"
"2301";"Roeulx"
"2302";"Ronchin"
"2303";"Roncq"
"2304";"Roost-Warendin"
"2305";"Roubaix"
"2306";"Rousies"
"2307";"Rouvignies"
"2308";"Sailly-lez-Lannoy"
"2309";"Sainghin-en-Mélantois"
"2310";"Saint-Amand-les-Eaux"
"2311";"Saint-André-lez-Lille"
"2312";"Saint-Aybert"
"2313";"Saint-Georges-sur-l'Aa"
"2314";"Saint-Jans-Cappel"
"2315";"Saint-Pol-sur-Mer"
"2316";"Saint-Rémy-du-Nord"
"2317";"Saint-Saulve"
"2318";"Santes"
"2319";"Saultain"
"2320";"Seclin"
"2321";"Sequedin"
"2322";"Sin-le-Noble"
"2323";"Socx"
"2324";"Somain"
"2325";"Steenwerck"
"2326";"Templemars"
"2327";"Téteghem"
"2328";"Thiant"
"2329";"Thivencelle"
"2330";"Thumeries"
"2331";"Thun-Saint-Amand"
"2332";"Toufflers"
"2333";"Tourcoing"
"2334";"Tressin"
"2335";"Trith-Saint-Léger"
"2336";"Valenciennes"
"2337";"Vendeville"
"2338";"Verlinghem"
"2339";"Vicq"
"2340";"Vieux-Condé"
"2341";"Villeneuve-d'Ascq"
"2342";"Wahagnies"
"2343";"Wallers"
"2344";"Wambrechies"
"2345";"Warneton"
"2346";"Wasquehal"
"2347";"Wattignies"
"2348";"Wattrelos"
"2349";"Wavrechain-sous-Denain"
"2350";"Waziers"
"2351";"Wervicq-Sud"
"2352";"Willems"
"2353";"Zuydcoote."
"2354";"60 - Oise"
"2355";"Abbecourt"
"2356";"Acy-en-Multien"
"2357";"Allonne"
"2358";"Amblainville"
"2359";"Andeville"
"2360";"Angicourt"
"2361";"Anserville"
"2362";"Antilly"
"2363";"Apremont"
"2364";"Armancourt"
"2365";"Auger-Saint-Vincent"
"2366";"Aumont-en-Halatte"
"2367";"Auteuil"
"2368";"Autheuil-en-Valois"
"2369";"Avilly-Saint-Léonard"
"2370";"Bachivillers"
"2371";"Bargny"
"2372";"Baron"
"2373";"Beaumont-les-Nonains"
"2374";"Beauvais"
"2375";"Belle-Eglise"
"2376";"Béthancourt-en-Valois"
"2377";"Betz"
"2378";"Bienville"
"2379";"Blaincourt-lès-Précy"
"2380";"Boissy-Fresnoy"
"2381";"Boissy-le-Bois"
"2382";"Bonneuil-en-Valois"
"2383";"Boran-sur-Oise"
"2384";"Borest"
"2385";"Bornel"
"2386";"Boubiers"
"2387";"Bouconvillers"
"2388";"Bouillancy"
"2389";"Boullarre"
"2390";"Boursonne"
"2391";"Boury-en-Vexin"
"2392";"Boutencourt"
"2393";"Brégy"
"2394";"Brenouille"
"2395";"Cauvigny"
"2396";"Chambly"
"2397";"Chambors"
"2398";"Chantilly. Chaumont-en-Vexin"
"2399";"Chavençon"
"2400";"Chèvreville"
"2401";"Choisy-au-Bac"
"2402";"Cinqueux"
"2403";"Clairoix"
"2404";"Compiègne"
"2405";"Corbeil-Cerf"
"2406";"Courcelles-lès-Gisors"
"2407";"Courteuil"
"2408";"Coye-la-Forêt"
"2409";"Creil"
"2410";"Crépy-en-Valois"
"2411";"Crouy-en-Thelle"
"2412";"Cuvergnon"
"2413";"Delincourt"
"2414";"Dieudonné"
"2415";"Duvy"
"2416";"Eméville"
"2417";"Enencourt-Léage"
"2418";"Enencourt-le-Sec"
"2419";"Eragny-sur-Epte"
"2420";"Ercuis"
"2421";"Ermenonville"
"2422";"Esches"
"2423";"Etavigny"
"2424";"Eve"
"2425";"Fay-les-Etangs"
"2426";"Feigneux"
"2427";"Flavacourt"
"2428";"Fleury"
"2429";"Fontaine-Chaalis"
"2430";"Fosseuse"
"2431";"Foulangues"
"2432";"Fresneaux-Montchevreuil"
"2433";"Fresne-Léguillon"
"2434";"Fresnoy-en-Thelle"
"2435";"Fresnoy-la-Rivière. Fresnoy-le-Luat"
"2436";"Gilocourt"
"2437";"Glaignes"
"2438";"Goincourt"
"2439";"Gondreville"
"2440";"Gouvieux"
"2441";"Hadancourt-le-Haut-Clocher"
"2442";"Hardivillers-en-Vexin"
"2443";"Hénonville"
"2444";"Hodenc-l'Evêque"
"2445";"Ivors"
"2446";"Ivry-le-Temple"
"2447";"Jaméricourt"
"2448";"Janville"
"2449";"Jaux"
"2450";"Jouy-sous-Thelle"
"2451";"La Chapelle-en-Serval"
"2452";"La Houssoye"
"2453";"La Neuville-d'Aumont"
"2454";"La Neuville-Garnier"
"2455";"La Villeneuve-sous-Thury"
"2456";"Laboissière-en-Thelle"
"2457";"Labosse"
"2458";"Lachapelle-Saint-Pierre"
"2459";"Lagny-le-Sec"
"2460";"Laigneville"
"2461";"Lalande-en-Son"
"2462";"Lamorlaye"
"2463";"Lattainville"
"2464";"Lavilletertre"
"2465";"Le Coudray-sur-Thelle"
"2466";"Le Déluge"
"2467";"Le Mesnil-en-Thelle"
"2468";"Le Mesnil-Théribus"
"2469";"Le Plessis-Belleville"
"2470";"Le Vaumain"
"2471";"Le Vauroux"
"2472";"Lévignen"
"2473";"Liancourt-Saint-Pierre"
"2474";"Lierville"
"2475";"Loconville"
"2476";"Longueil-Annel"
"2477";"Lormaison"
"2478";"Machemont"
"2479";"Mareuil-sur-Ourcq"
"2480";"Margny-lès-Compiègne"
"2481";"Marolles"
"2482";"Mélicocq"
"2483";"Méru"
"2484";"Monceaux"
"2485";"Monchy-Saint-Eloi"
"2486";"Monneville"
"2487";"Montagny-en-Vexin"
"2488";"Montagny-Sainte-Félicité"
"2489";"Montataire"
"2490";"Montherlant"
"2491";"Montjavoult"
"2492";"Montlognon"
"2493";"Montmacq"
"2494";"Monts"
"2495";"Morangles"
"2496";"Morienval"
"2497";"Mortefontaine"
"2498";"Mortefontaine-en-Thelle"
"2499";"Nanteuil-le-Haudouin"
"2500";"Neufchelles"
"2501";"Neuilly-en-Thelle"
"2502";"Neuville-Bosc"
"2503";"Noailles"
"2504";"Nogent-sur-Oise"
"2505";"Novillers"
"2506";"Ognes"
"2507";"Ormoy-le-Davien"
"2508";"Ormoy-Villers"
"2509";"Orrouy"
"2510";"Orry-la-Ville"
"2511";"Parnes"
"2512";"Péroy-les-Gombries"
"2513";"Plailly"
"2514";"Ponchon"
"2515";"Pontarmé"
"2516";"Porcheux"
"2517";"Pouilly"
"2518";"Précy-sur-Oise"
"2519";"Puiseux-en-Bray"
"2520";"Puiseux-le-Hauberger"
"2521";"Réez-Fosse-Martin"
"2522";"Reilly"
"2523";"Ressons-l'Abbaye"
"2524";"Rieux"
"2525";"Rocquemont"
"2526";"Rosières"
"2527";"Rosoy-en-Multien"
"2528";"Rouville"
"2529";"Rouvres-en-Multien"
"2530";"Russy-Bémont"
"2531";"Saint-Crépin-Ibouvillers"
"2532";"Sainte-Geneviève"
"2533";"Saint-Leu-d'Esserent"
"2534";"Saint-Maximin"
"2535";"Saint-Pierre-es-Champs"
"2536";"Saint-Sulpice"
"2537";"Senots"
"2538";"Serans"
"2539";"Sérifontaine"
"2540";"Séry-Magneval"
"2541";"Silly-le-Long"
"2542";"Silly-Tillard"
"2543";"Talmontiers"
"2544";"Thibivillers"
"2545";"Thiers-sur-Thève"
"2546";"Thiverny"
"2547";"Thourotte"
"2548";"Thury-en-Valois"
"2549";"Tillé"
"2550";"Tourly"
"2551";"Trie-Château. Trie-la-Ville"
"2552";"Trumilly"
"2553";"Ully-Saint-Georges"
"2554";"Valdampierre"
"2555";"Varinfroy"
"2556";"Vauciennes"
"2557";"Vaudancourt"
"2558";"Vaumoise"
"2559";"Venette"
"2560";"Verneuil-en-Halatte"
"2561";"Versigny"
"2562";"Ver-sur-Launette"
"2563";"Vez"
"2564";"Villeneuve-les-Sablons"
"2565";"Villers-Saint-Genest"
"2566";"Villers-Saint-Paul"
"2567";"Villers-sous-Saint-Leu"
"2568";"Villers-sur-Trie"
"2569";"Villotran"
"2570";"Vineuil-Saint-Firmin."
"2571";"62 - Pas-de-Calais"
"2572";"Ablain-Saint-Nazaire"
"2573";"Achicourt"
"2574";"Agny"
"2575";"Aix-Noulette"
"2576";"Allouagne"
"2577";"Angres"
"2578";"Annay"
"2579";"Annequin"
"2580";"Annezin"
"2581";"Anzin-Saint-Aubin"
"2582";"Arques"
"2583";"Arras"
"2584";"Athies"
"2585";"Auchel"
"2586";"Auchy-les-Mines"
"2587";"Avion"
"2588";"Barlin"
"2589";"Beaurains"
"2590";"Bénifontaine"
"2591";"Berck"
"2592";"Béthune"
"2593";"Beugin"
"2594";"Beuvry"
"2595";"Billy-Berclau"
"2596";"Billy-Montigny"
"2597";"Blendecques"
"2598";"Bois-Bernard"
"2599";"Boulogne-sur-Mer"
"2600";"Bouvigny-Boyeffles"
"2601";"Brebières"
"2602";"Bruay-la-Buissière"
"2603";"Bully-les-Mines"
"2604";"Burbure"
"2605";"Calais"
"2606";"Calonne-Ricouart"
"2607";"Camblain-Châtelain"
"2608";"Cambrin"
"2609";"Camiers"
"2610";"Carvin"
"2611";"Cauchy-à-la-Tour"
"2612";"Chocques"
"2613";"Clairmarais"
"2614";"Condette"
"2615";"Coquelles"
"2616";"Corbehem"
"2617";"Coulogne"
"2618";"Courcelles-lès-Lens"
"2619";"Courrières"
"2620";"Cucq"
"2621";"Cuinchy"
"2622";"Dainville"
"2623";"Dannes"
"2624";"Divion"
"2625";"Dourges"
"2626";"Douvrin"
"2627";"Drocourt"
"2628";"Drouvin-le-Marais"
"2629";"Echinghen"
"2630";"Ecquedecques"
"2631";"Eleu-dit-Leauwette"
"2632";"Equihen-Plage"
"2633";"Essars"
"2634";"Estevelles"
"2635";"Etaples"
"2636";"Etrun"
"2637";"Evin-Malmaison"
"2638";"Festubert"
"2639";"Feuchy"
"2640";"Fouquereuil"
"2641";"Fouquières-lès-Béthune. Fouquières-lès-Lens"
"2642";"Givenchy-en-Gohelle"
"2643";"Givenchy-lès-la-Bassée"
"2644";"Gonnehem"
"2645";"Gosnay"
"2646";"Grenay"
"2647";"Guînes"
"2648";"Haillicourt"
"2649";"Haisnes"
"2650";"Hallines"
"2651";"Hames-Boucres"
"2652";"Harnes"
"2653";"Hénin-Beaumont"
"2654";"Hersin-Coupigny"
"2655";"Hesdigneul-lès-Béthune"
"2656";"Hinges"
"2657";"Houchin"
"2658";"Houdain"
"2659";"Hulluch"
"2660";"Isques"
"2661";"Labeuvrière"
"2662";"Labourse"
"2663";"Lapugnoy"
"2664";"Le Portel"
"2665";"Le Touquet-Paris-Plage"
"2666";"Leforest"
"2667";"Lens"
"2668";"Libercourt"
"2669";"Liévin"
"2670";"Lillers"
"2671";"Loison-sous-Lens"
"2672";"Longuenesse"
"2673";"Loos-en-Gohelle"
"2674";"Lozinghem"
"2675";"Maisnil-lès-Ruitz"
"2676";"Marck"
"2677";"Marles-les-Mines"
"2678";"Maroeuil"
"2679";"Mazingarbe"
"2680";"Méricourt"
"2681";"Merlirnont"
"2682";"Meurchin"
"2683";"Montigny-en-Gohelle"
"2684";"Nesles"
"2685";"Neufchâtel-Hardelot"
"2686";"Noeux-les-Mines"
"2687";"Noyelles-Godault"
"2688";"Noyelles-lès-Vermelles"
"2689";"Noyelles-sous-Lens"
"2690";"Oblinghem"
"2691";"Oignies"
"2692";"Outreau"
"2693";"Oye-Plage"
"2694";"Pont-à-Vendin"
"2695";"Rang-du-Fliers"
"2696";"Rebreuve-Ranchicourt"
"2697";"Rouvroy"
"2698";"Ruitz"
"2699";"Sailly-Labourse"
"2700";"Sains-en-Gohelle"
"2701";"Sainte-Catherine"
"2702";"Saint-Etienne-au-Mont"
"2703";"Saint-Laurent-Blangy"
"2704";"Saint-Léonard"
"2705";"Saint-Martin-au-Laërt"
"2706";"Saint-Martin-Boulogne"
"2707";"Saint-Nicolas"
"2708";"Saint-Omer"
"2709";"Sallaumines"
"2710";"Salperwick"
"2711";"Sangatte"
"2712";"Serques"
"2713";"Souchez"
"2714";"Tatinghem"
"2715";"Tilloy-lès-Mofflaines"
"2716";"Tilques"
"2717";"Vaudricourt"
"2718";"Vendin-lès-Béthune"
"2719";"Vendin-le-Vieil"
"2720";"Vermelles"
"2721";"Verquin"
"2722";"Verton"
"2723";"Violaines"
"2724";"Vitry-en-Artois"
"2725";"Wimereux"
"2726";"Wimille"
"2727";"Wingles"
"2728";"Wizernes."
"2729";"63 - Puy-de-Dôme"
"2730";"Aubière"
"2731";"Aulnat"
"2732";"Beaumont"
"2733";"Blanzat"
"2734";"Cébazat"
"2735";"Ceyrat"
"2736";"Chamalières"
"2737";"Châteaugay"
"2738";"Clermont-Ferrand"
"2739";"Cournon-d'Auvergne"
"2740";"Durtol"
"2741";"Gerzat"
"2742";"Le Cendre"
"2743";"Lempdes"
"2744";"Nohanent"
"2745";"Romagnat"
"2746";"Royat."
"2747";"64 - Pyrénées-Atlantiques"
"2748";"Ahetze"
"2749";"Angaïs"
"2750";"Anglet"
"2751";"Arbonne"
"2752";"Arcangues"
"2753";"Aressy"
"2754";"Arros-de-Nay"
"2755";"Artiguelouve"
"2756";"Assat"
"2757";"Aussevielle"
"2758";"Baliros"
"2759";"Bassussarry"
"2760";"Baudreix"
"2761";"Bayonne"
"2762";"Bénéjacq"
"2763";"Biarritz"
"2764";"Bidart"
"2765";"Billère"
"2766";"Bizanos"
"2767";"Boeil-Bezing"
"2768";"Bordères"
"2769";"Bordes"
"2770";"Boucau"
"2771";"Bourdettes"
"2772";"Buros"
"2773";"Ciboure"
"2774";"Coarraze"
"2775";"Denguin"
"2776";"Gan"
"2777";"Gelos"
"2778";"Guéthary"
"2779";"Hendaye"
"2780";"Idron-Ousse-Sendets"
"2781";"Igon"
"2782";"Jurançon"
"2783";"Lagos"
"2784";"Lahonce"
"2785";"Laroin"
"2786";"Lée"
"2787";"Lescar"
"2788";"Lons"
"2789";"Maucor"
"2790";"Mazères-Lezons"
"2791";"Meillon"
"2792";"Mirepeix"
"2793";"Montardon"
"2794";"Morlaàs"
"2795";"Mouguerre"
"2796";"Narcastet"
"2797";"Navailles-Angos"
"2798";"Nay"
"2799";"Pardies-Piétat"
"2800";"Pau"
"2801";"Poey-de-Lescar"
"2802";"Rontignon"
"2803";"Saint-Abit"
"2804";"Saint-Jean-de-Luz"
"2805";"Saint-Pierre-d'Irube"
"2806";"Sauvagnon"
"2807";"Serres-Castet"
"2808";"Serres-Morlaàs"
"2809";"Siros"
"2810";"Urcuit"
"2811";"Urrugne"
"2812";"Uzos"
"2813";"Villefranque."
"2814";"65 - Hautes-Pyrénées"
"2815";"Aureilhan"
"2816";"Barbazan-Debat"
"2817";"Bordères-sur-l'Echez"
"2818";"Bours"
"2819";"Chis"
"2820";"Horgues"
"2821";"Laloubère"
"2822";"Momères"
"2823";"Odos"
"2824";"Orleix"
"2825";"Séméac"
"2826";"Soues"
"2827";"Tarbes."
"2828";"66 - Pyrénées-Orientales"
"2829";"Alénya"
"2830";"Argelès-sur-Mer"
"2831";"Bages"
"2832";"Baho"
"2833";"Banyuls-sur-Mer"
"2834";"Bompas"
"2835";"Cabestany"
"2836";"Canet-en-Roussillon"
"2837";"Canohès"
"2838";"Cerbère"
"2839";"Claira"
"2840";"Collioure"
"2841";"Corneilla-del-Vercol"
"2842";"Elne"
"2843";"Latour-Bas-Elne"
"2844";"Le Barcarès"
"2845";"Le Soler"
"2846";"Montescot"
"2847";"Perpignan"
"2848";"Peyrestortes"
"2849";"Pézilla-la-Rivière"
"2850";"Pia"
"2851";"Pollestres"
"2852";"Port-Vendres"
"2853";"Rivesaltes"
"2854";"Saint-Cyprien"
"2855";"Sainte-Marie"
"2856";"Saint-Estève"
"2857";"Saint-Féliu-d'Avall"
"2858";"Saint-Laurent-de-la-Salanque"
"2859";"Saint-Nazaire"
"2860";"Saleilles"
"2861";"Théza"
"2862";"Torreilles"
"2863";"Toulouges"
"2864";"Villelongue-de-la-Salanque"
"2865";"Villeneuve-de-la-Raho"
"2866";"Villeneuve-la-Rivière."
"2867";"67 - Bas-Rhin"
"2868";"Achenheim"
"2869";"Altorf"
"2870";"Avolsheim"
"2871";"Baldenheim"
"2872";"Barr"
"2873";"Bernardswiller"
"2874";"Bernolsheim"
"2875";"Bilwisheim"
"2876";"Bischheim"
"2877";"Bischoffsheim"
"2878";"Bischwiller"
"2879";"Boersch"
"2880";"Brumath"
"2881";"Châtenois"
"2882";"Dachstein"
"2883";"Dahlenheim"
"2884";"Dieffenthal"
"2885";"Dinsheim"
"2886";"Donnenheim"
"2887";"Dorlisheim"
"2888";"Ebersheim"
"2889";"Ebersmunster"
"2890";"Eckbolsheim"
"2891";"Eckwersheim"
"2892";"Entzheim"
"2893";"Eegersheim"
"2894";"Ernolsheim-Bruche"
"2895";"Eschau"
"2896";"Fegersheim"
"2897";"Geispolsheim"
"2898";"Grendelbruch"
"2899";"Gresswiller"
"2900";"Griesheim-près-Molsheim"
"2901";"Haguenau"
"2902";"Hoenheim"
"2903";"Holtzheim"
"2904";"Illkirch-Graffenstaden"
"2905";"Innenheim"
"2906";"Kaltenhouse"
"2907";"Kintzheim"
"2908";"Kirchheim"
"2909";"Krautergersheim"
"2910";"Krautwiller"
"2911";"Kriegsheim"
"2912";"La Vancelle"
"2913";"La Wantzenau"
"2914";"Lampertheim"
"2915";"Lingolsheim"
"2916";"Lipsheim"
"2917";"Marlenheim"
"2918";"Meistratzheim"
"2919";"Mittelhausbergen"
"2920";"Mittelschaeffolsheim"
"2921";"Mollkirch"
"2922";"Molsheim"
"2923";"Mommenheim"
"2924";"Mundolsheim"
"2925";"Mussig"
"2926";"Muttersholtz"
"2927";"Mutzig"
"2928";"Niederhausbergen"
"2929";"Niedernai"
"2930";"Oberhausbergen"
"2931";"Oberhoffen-sur-Moder"
"2932";"Obernai"
"2933";"Oberschaeffolsheim"
"2934";"Odratzheim"
"2935";"Olwisheim"
"2936";"Orschwiller"
"2937";"Ostwald"
"2938";"Ottrott"
"2939";"Plobsheim"
"2940";"Reichstett"
"2941";"Rosenwiller"
"2942";"Rosheim"
"2943";"Rottelsheim"
"2944";"Saint-Nabor"
"2945";"Scharrachbergheim-Irmstett"
"2946";"Scherwiller"
"2947";"Schiltigheim"
"2948";"Schweighouse-sur-Moder"
"2949";"Sélestat"
"2950";"Souffelweyersheim"
"2951";"Soultz-les-Bains"
"2952";"Strasbourg"
"2953";"Vendenheim"
"2954";"Wangen"
"2955";"Wasselonne"
"2956";"Wolfisheim"
"2957";"Wolxheim."
"2958";"68 - Haut-Rhin"
"2959";"Aubure"
"2960";"Baldersheim"
"2961";"Bartenheim"
"2962";"Beblenheim"
"2963";"Bennwihr"
"2964";"Bergheim"
"2965";"Blotzheim"
"2966";"Brunstatt"
"2967";"Buschwiller"
"2968";"Cernay"
"2969";"Colmar"
"2970";"Didenheim"
"2971";"Guémar"
"2972";"Habsheim"
"2973";"Hégenheim"
"2974";"Hésingue"
"2975";"Horbourg-Wihr"
"2976";"Houssen"
"2977";"Hunawihr"
"2978";"Huningue"
"2979";"Illhaeusern"
"2980";"Illzach"
"2981";"Ingersheim"
"2982";"Kaysersberg"
"2983";"Kembs"
"2984";"Kingersheim"
